CorrelationId: 9e17d9c8-fd37-4b73-82fb-514f07bf20d8
UTC DateTime: 05/14/2023 16:36:47

The following files/folders have not been downloaded
0. green_points/build/app/intermediates/blame/res/debug/multi-v2/values-b+sr+Latn.json
1. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/4jma1Ol5+175I30HZ7PeVw0OaCc=
2. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/fK+2JDUvHaY3roCygDmvTxRAVFs=
3. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/flZ+niRua8tgA8A0NaMGsktTmAY=
4. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/JHvxMPyS5q+WFhLJxzVNhTpShgM=
5. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/KPIeH5+i5FJJ2_cQQAKetka6_6w=
6. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/LAHXcWcLcWwoirpwW2gtQ+gp2jY=
7. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/MnCv300YBayQl1vY+8MrQzs_bV8=
8. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/VNXqrg4GOMan++tJwrEL969XbU4=
9. green_points/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache/xY1sG+QDTPLcf7r8XCy_fG_aI3I=
10. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/4jma1Ol5+175I30HZ7PeVw0OaCc=
11. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/fK+2JDUvHaY3roCygDmvTxRAVFs=
12. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/flZ+niRua8tgA8A0NaMGsktTmAY=
13. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/JHvxMPyS5q+WFhLJxzVNhTpShgM=
14. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/KPIeH5+i5FJJ2_cQQAKetka6_6w=
15. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/LAHXcWcLcWwoirpwW2gtQ+gp2jY=
16. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/MnCv300YBayQl1vY+8MrQzs_bV8=
17. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/VNXqrg4GOMan++tJwrEL969XbU4=
18. green_points/build/app/intermediates/incremental/debug-mergeNativeLibs/zip-cache/xY1sG+QDTPLcf7r8XCy_fG_aI3I=
19. green_points/build/app/intermediates/incremental/mergeDebugResources/merged.dir/values-b+sr+Latn
20. green_points/build/app/intermediates/incremental/packageDebug/tmp/debug/zip-cache/DUrK07EEi1O7514o6kW+gO7n+Ts=
21. green_points/build/app/intermediates/res/merged/debug/values-b+sr+Latn_values-b+sr+Latn.arsc.flat
